version 2
instanceKlass org/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker$1
instanceKlass org/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$VariableBindingInitialization
instanceKlass org/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArray
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayHashMap
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope checkAndSetImports ()V 213 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope$$Lambda+0x0000016b01680eb8
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfType
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironmentExtension
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult
instanceKlass  @bci org/eclipse/jdt/internal/compiler/Compiler sortModuleDeclarationsFirst ([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V 1 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/Compiler$$Lambda+0x0000016b01670830
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01674400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01674000
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication lambda$0 ()Lorg/eclipse/jdt/internal/compiler/util/CharDeduplication$CacheReference; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x0000016b0166a8f0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x0000016b0166a6e0
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication$CacheReference
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/ASTVisitor
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorIds
instanceKlass org/eclipse/jdt/internal/compiler/parser/ConflictedParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/ParserBasicInformation
instanceKlass org/eclipse/jdt/internal/compiler/parser/TerminalTokens
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleLookupTable
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding <clinit> ()V 46 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x0000016b01642d48
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding 1457 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01644000
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterNonNullDefaultProvider
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/compiler/ast/Invocation
instanceKlass org/eclipse/jdt/internal/compiler/ast/IPolyExpression
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite
instanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeIds
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Binding
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
instanceKlass org/eclipse/jdt/internal/compiler/impl/ReferenceContext
instanceKlass org/eclipse/jdt/internal/compiler/Compiler
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemSeverities
instanceKlass org/eclipse/jdt/internal/compiler/impl/ITypeRequestor
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/apache/jasper/compiler/JDTCompiler$1CompilationUnit
instanceKlass org/apache/jasper/compiler/JDTCompiler$2
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/core/compiler/IProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/apache/jasper/compiler/JDTCompiler$1
instanceKlass org/apache/jasper/compiler/SmapStratum$LineInfo
instanceKlass org/apache/jasper/compiler/SmapStratum
instanceKlass org/apache/jasper/compiler/SmapUtil
instanceKlass org/apache/jasper/compiler/StringInterpreterFactory$DefaultStringInterpreter
instanceKlass org/apache/jasper/compiler/StringInterpreter
instanceKlass org/apache/jasper/compiler/StringInterpreterFactory
instanceKlass org/apache/jasper/compiler/ELInterpreterFactory$DefaultELInterpreter
instanceKlass org/apache/jasper/compiler/ELInterpreter
instanceKlass org/apache/jasper/compiler/ELInterpreterFactory
instanceKlass org/apache/jasper/compiler/Generator$GenBuffer
instanceKlass org/apache/jasper/compiler/Generator$FragmentHelperClass
instanceKlass org/apache/jasper/compiler/Generator
instanceKlass org/apache/jasper/compiler/ELFunctionMapper
instanceKlass org/apache/jasper/compiler/TextOptimizer
instanceKlass org/apache/tomcat/util/descriptor/tagplugin/TagPluginParser$TagPluginRuleSet
instanceKlass org/apache/tomcat/util/descriptor/tagplugin/TagPluginParser
instanceKlass org/apache/jasper/compiler/ScriptingVariabler
instanceKlass org/apache/jasper/compiler/TagFileProcessor
instanceKlass org/apache/jasper/compiler/Collector
instanceKlass org/apache/tomcat/util/security/Escape
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000016b015c9b38
instanceKlass jakarta/el/FunctionMapper
instanceKlass org/apache/jasper/compiler/ELNode$Visitor
instanceKlass org/apache/jasper/compiler/JspUtil$ValidAttribute
instanceKlass org/apache/jasper/compiler/Validator
instanceKlass org/apache/jasper/compiler/Node$Nodes
instanceKlass org/apache/jasper/compiler/AttributeParser
instanceKlass org/apache/jasper/compiler/Parser
instanceKlass org/apache/jasper/compiler/Mark
instanceKlass org/apache/jasper/compiler/JspReader
instanceKlass org/apache/jasper/compiler/EncodingDetector$BomResult
instanceKlass org/apache/jasper/compiler/EncodingDetector
instanceKlass org/apache/jasper/compiler/ParserController
instanceKlass org/apache/jasper/compiler/JspConfig$JspProperty
instanceKlass org/apache/jasper/compiler/Node
instanceKlass org/apache/jasper/compiler/TagConstants
instanceKlass org/apache/jasper/compiler/BeanRepository
instanceKlass org/apache/jasper/compiler/PageInfo
instanceKlass org/apache/jasper/compiler/DefaultErrorHandler
instanceKlass org/apache/jasper/compiler/ErrorHandler
instanceKlass org/apache/jasper/compiler/ErrorDispatcher
instanceKlass org/apache/jasper/compiler/JspUtil
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/apache/jasper/compiler/ServletWriter
instanceKlass org/apache/jasper/compiler/Compiler
instanceKlass org/apache/jasper/JspCompilationContext
instanceKlass org/apache/jasper/servlet/JspServletWrapper
instanceKlass jakarta/servlet/ServletRequestWrapper
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Property
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Provider
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Providers
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000016b0160b268
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000016b0160b058
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass jakarta/enterprise/context/BeforeDestroyed
instanceKlass org/apache/openejb/cdi/RequestScopedThreadContextListener$DestroyContext
instanceKlass jakarta/security/jacc/HttpMethodSpec
instanceKlass jakarta/security/jacc/URLPattern
instanceKlass org/apache/tomee/catalina/security/UncheckedItem
instanceKlass org/apache/tomee/catalina/security/HTTPMethods
instanceKlass org/apache/tomee/catalina/security/URLPatternCheck
instanceKlass org/apache/tomee/catalina/security/URLPattern
instanceKlass org/apache/tomee/catalina/security/TomcatSecurityConstaintsToJaccPermissionsTransformer
instanceKlass jakarta/servlet/jsp/tagext/VariableInfo
instanceKlass jakarta/servlet/jsp/tagext/ValidationMessage
instanceKlass java/security/CodeSigner
instanceKlass jakarta/servlet/jsp/tagext/TryCatchFinally
instanceKlass jakarta/servlet/jsp/tagext/TagLibraryValidator
instanceKlass jakarta/servlet/jsp/tagext/TagLibraryInfo
instanceKlass jakarta/servlet/jsp/tagext/TagInfo
instanceKlass jakarta/servlet/jsp/tagext/TagFileInfo
instanceKlass jakarta/servlet/jsp/tagext/TagExtraInfo
instanceKlass jakarta/servlet/jsp/tagext/TagData
instanceKlass jakarta/servlet/jsp/tagext/TagAdapter
instanceKlass jakarta/servlet/jsp/tagext/SimpleTagSupport
instanceKlass jakarta/servlet/jsp/tagext/SimpleTag
instanceKlass jakarta/servlet/jsp/tagext/PageData
instanceKlass jakarta/servlet/jsp/tagext/JspIdConsumer
instanceKlass jakarta/servlet/jsp/tagext/JspFragment
instanceKlass jakarta/servlet/jsp/tagext/DynamicAttributes
instanceKlass jakarta/servlet/jsp/tagext/BodyTag
instanceKlass jakarta/servlet/jsp/el/VariableResolver
instanceKlass jakarta/servlet/jsp/el/ImplicitObjectELResolver$ScopeMap$ScopeEntry
instanceKlass jakarta/servlet/jsp/el/ImplicitObjectELResolver$ScopeManager
instanceKlass jakarta/servlet/jsp/el/FunctionMapper
instanceKlass jakarta/servlet/jsp/el/ExpressionEvaluator
instanceKlass jakarta/servlet/jsp/el/Expression
instanceKlass jakarta/servlet/jsp/HttpJspPage
instanceKlass jakarta/servlet/jsp/JspPage
instanceKlass jakarta/servlet/jsp/ErrorData
instanceKlass org/apache/tomee/catalina/LinkageErrorProtection
instanceKlass org/apache/webbeans/inject/instance/InstanceImpl$1
instanceKlass  @bci org/apache/tomee/security/cdi/TomEESecurityServletAuthenticationMechanismMapper init (Ljakarta/servlet/ServletContext;)V 9 <appendix> member <vmtarget> ; # org/apache/tomee/security/cdi/TomEESecurityServletAuthenticationMechanismMapper$$Lambda+0x0000016b015bfbe8
instanceKlass org/apache/webbeans/context/creational/DependentCreationalContext
instanceKlass jakarta/enterprise/inject/TransientReference
instanceKlass jakarta/enterprise/util/Nonbinding
instanceKlass org/apache/tomee/catalina/cdi/WebBeansThreadBindingListener
instanceKlass org/apache/openejb/server/httpd/EndWebBeansListener
instanceKlass org/apache/openejb/server/httpd/BeginWebBeansListener
instanceKlass jakarta/servlet/http/HttpSessionActivationListener
instanceKlass jakarta/ws/rs/NameBinding
