version 2
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/openejb/cdi/OWBContextThreadListener$OWBContextHolder
instanceKlass org/apache/tomee/catalina/TomcatThreadContextListener$Data
instanceKlass org/apache/openejb/core/rmi/BlacklistClassResolver
instanceKlass org/apache/openejb/core/ivm/IntraVmCopyMonitor
instanceKlass org/apache/openejb/core/ivm/ClientSecurity
instanceKlass org/apache/openejb/BeanContext$Removable
instanceKlass org/apache/openejb/server/ejbd/JndiRequestHandler$1
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3ebc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f91b3eb800
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3eb000
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f91b3eac00
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3e9800
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f91b3e9400
instanceKlass  @bci org/apache/openejb/client/ProtocolMetaData getSpec ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3e8400
instanceKlass org/apache/openejb/client/JNDIResponse
instanceKlass org/apache/openejb/client/JNDIRequest
instanceKlass org/apache/openejb/server/ejbd/EjbDaemon$1
instanceKlass org/apache/openejb/client/ClusterResponse
instanceKlass org/apache/openejb/client/ClusterRequest
instanceKlass org/apache/openejb/client/EjbObjectInputStream$BlacklistClassResolver
instanceKlass org/apache/openejb/client/ProtocolMetaData
instanceKlass org/apache/openejb/server/context/RequestInfos$RequestInfo
instanceKlass org/apache/openejb/server/context/RequestInfos
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass jakarta/servlet/annotation/MultipartConfig
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/ContainerServlet
instanceKlass org/apache/tomee/catalina/TomcatSecurityService$WebAppState
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/tomee/catalina/OpenEJBSecurityListener
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass org/apache/tomcat/util/buf/StringCache$ByteEntry
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3df800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f91b3df400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dec00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f91b3de800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dd400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f91b3dd000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3dc000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x000001f91b3cdca0
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x000001f91b3cda88
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x000001f91b3cd870
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x000001f91b3cd658
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000001f91b325150
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass sun/security/provider/SecureRandom$SeederHolder
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass jakarta/xml/ws/WebServiceRef
instanceKlass jakarta/ejb/EJB
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3cc000
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x000001f91b3c88d0
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/WebResourceLockSet
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f91b3c5c00
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass  @bci org/apache/catalina/core/StandardContext postWorkDirectory ()V 209 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f91b3c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b3c4000
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/apache/tomee/catalina/remote/ServerClassLoaderLoader
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass org/apache/tomee/catalina/IgnoredStandardContext$1
instanceKlass org/apache/tomee/catalina/scan/EmptyScanner
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass  @bci org/apache/juli/ClassLoaderLogManager addLogger (Ljava/util/logging/Logger;)Z 65 <appendix> member <vmtarget> ; # org/apache/juli/ClassLoaderLogManager$$Lambda+0x000001f91b3bc000
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/CombinedRealm$CombinedRealmCredentialHandler
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000001f91b320cf0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000001f91b320418
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001f91b31fe00
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
