version 2
instanceKlass jakarta/faces/render/ClientBehaviorRenderer
instanceKlass org/apache/myfaces/application/viewstate/SerializedViewKey
instanceKlass org/apache/myfaces/application/viewstate/SessionViewStorageFactory
instanceKlass org/apache/myfaces/application/viewstate/KeyFactory
instanceKlass org/apache/myfaces/util/token/SessionIdGenerator
instanceKlass org/apache/myfaces/application/viewstate/StateTokenProcessor
instanceKlass org/apache/myfaces/application/viewstate/StateCache
instanceKlass  @bci org/apache/myfaces/spi/impl/DefaultStateCacheProviderFactory getStateCacheProvider (Ljakarta/faces/context/ExternalContext;)Lorg/apache/myfaces/spi/StateCacheProvider; 9 <appendix> member <vmtarget> ; # org/apache/myfaces/spi/impl/DefaultStateCacheProviderFactory$$Lambda+0x0000028da05e9b90
instanceKlass org/apache/myfaces/spi/StateCacheProvider
instanceKlass org/apache/myfaces/spi/StateCacheProviderFactory
instanceKlass jakarta/faces/render/ResponseStateManager
instanceKlass jakarta/faces/validator/BeanValidator
instanceKlass org/apache/myfaces/application/ApplicationImplEventManager$EventInfo
instanceKlass  @bci org/apache/myfaces/cdi/view/ViewScopeEventListener <init> ()V 9 <appendix> argL0 ; # org/apache/myfaces/cdi/view/ViewScopeEventListener$$Lambda+0x0000028da05e5710
instanceKlass org/apache/myfaces/cdi/view/ViewScopeEventListener
instanceKlass jakarta/faces/event/ViewMapListener
instanceKlass org/apache/myfaces/resource/ResourceMeta
instanceKlass org/apache/myfaces/resource/ResourceHandlerCache
instanceKlass org/apache/myfaces/application/NavigationHandlerImpl$NavigationContext
instanceKlass org/apache/myfaces/application/_FlowNavigationStructure
instanceKlass org/apache/myfaces/application/_WildcardPattern
instanceKlass org/apache/myfaces/application/ViewIdSupport
instanceKlass  @bci org/apache/myfaces/application/ApplicationImpl <init> (Lorg/apache/myfaces/config/RuntimeConfig;)V 361 <appendix> member <vmtarget> ; # org/apache/myfaces/application/ApplicationImpl$$Lambda+0x0000028da05e66e0
instanceKlass org/apache/myfaces/application/ApplicationImplEventManager
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000028da055e298
instanceKlass org/apache/myfaces/resource/ResourceHandlerSupport
instanceKlass org/apache/myfaces/resource/ResourceLoader
instanceKlass org/apache/myfaces/resource/ContractResource
instanceKlass org/apache/myfaces/application/ActionListenerImpl
instanceKlass jakarta/faces/application/NavigationCase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da05e4000
instanceKlass org/apache/myfaces/cdi/util/BeanEntry
instanceKlass jakarta/faces/view/ViewDeclarationLanguage
instanceKlass org/apache/myfaces/view/ViewDeclarationLanguageStrategy
instanceKlass jakarta/faces/component/search/SearchKeywordResolver
instanceKlass jakarta/faces/component/ValueHolder
instanceKlass jakarta/faces/component/search/SearchExpressionHandler
instanceKlass jakarta/faces/flow/FlowHandler
instanceKlass jakarta/faces/application/StateManager
instanceKlass jakarta/faces/event/ActionListener
instanceKlass jakarta/faces/application/NavigationHandler
instanceKlass jakarta/faces/application/ViewHandler
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 45 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000028da05dd070
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 30 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000028da05dce60
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 15 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000028da05dcc50
instanceKlass org/apache/myfaces/util/ExternalSpecifications
instanceKlass  @bci jakarta/faces/FactoryFinder _getFactory (Ljava/lang/String;)Ljava/lang/Object; 110 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000028da05db910
instanceKlass  @bci jakarta/faces/FactoryFinder _getFactory (Ljava/lang/String;)Ljava/lang/Object; 74 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000028da05db6e0
instanceKlass  @bci jakarta/faces/FactoryFinder _setFactory (Ljava/lang/String;Ljava/lang/String;)V 90 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000028da05db4b0
instanceKlass  @bci jakarta/faces/FactoryFinder _setFactory (Ljava/lang/String;Ljava/lang/String;)V 55 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000028da05db280
instanceKlass org/apache/myfaces/spi/InjectionProviderFactory
instanceKlass org/apache/myfaces/spi/FactoryFinderProviderFactory
instanceKlass jakarta/faces/_FactoryFinderProviderFactory
instanceKlass jakarta/faces/FactoryFinder
instanceKlass org/apache/myfaces/config/LogMetaInfUtils$JarInfo
instanceKlass  @bci org/apache/myfaces/config/LogMetaInfUtils addJarInfo (Ljava/util/Map;Ljava/net/URL;)V 26 <appendix> argL0 ; # org/apache/myfaces/config/LogMetaInfUtils$$Lambda+0x0000028da05da620
instanceKlass org/apache/myfaces/config/LogMetaInfUtils
instanceKlass jdk/internal/icu/text/ReplaceableString
instanceKlass jdk/internal/icu/text/Replaceable
instanceKlass jdk/internal/icu/text/UCharacterIterator
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass sun/text/CollatorUtilities
instanceKlass java/text/CollationElementIterator
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000028da05567d0
instanceKlass java/text/Collator
instanceKlass org/apache/myfaces/view/facelets/util/Classpath
instanceKlass org/apache/myfaces/spi/FaceletConfigResourceProvider
instanceKlass org/apache/myfaces/spi/FaceletConfigResourceProviderFactory
instanceKlass org/apache/myfaces/config/DefaultFacesConfigurationMerger$1
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x0000028da05557e0
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000028da0554db8
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000028da0551ec0
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000028da0551a88
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass jakarta/faces/application/ApplicationConfigurationPopulator
instanceKlass org/apache/myfaces/spi/AnnotationProvider
instanceKlass org/apache/myfaces/spi/AnnotationProviderFactory
instanceKlass org/apache/myfaces/config/element/ComponentTagDeclaration
instanceKlass org/apache/myfaces/config/annotation/AnnotationConfigurator
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 481 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d7470
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 461 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d7248
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 441 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d7020
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 421 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6df8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 70 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6bd0
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 56 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d69a8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 42 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6780
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 28 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6558
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 14 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6330
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 401 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d6108
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processBehavior (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/BehaviorImpl; 56 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5ee0
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processBehavior (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/BehaviorImpl; 42 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5cb8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processBehavior (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/BehaviorImpl; 28 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5a90
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processBehavior (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/BehaviorImpl; 14 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5868
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 381 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5640
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl lambda$processRenderKit$78 (Lorg/apache/myfaces/config/impl/element/RenderKitImpl;Lorg/w3c/dom/Node;)V 30 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d5418
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl lambda$processRenderKit$78 (Lorg/apache/myfaces/config/impl/element/RenderKitImpl;Lorg/w3c/dom/Node;)V 15 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d51f0
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processRenderKit (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/RenderKitImpl; 56 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d4fc8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl lambda$processRenderKit$75 (Lorg/apache/myfaces/config/impl/element/RenderKitImpl;Lorg/w3c/dom/Node;)V 45 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000028da05d4da0
